,name,subscribers,view_count,view_mean,video_count,category,youtube_since
864,Vogue,13100000,4073775533,165715,3099,Entertainment,2008
865,Airrack,13100000,1969348224,6127441,169,Entertainment,2015
866,Alex Gonzaga Official,13100000,1385901047,1252117,272,People&Blogs,2017
867,Sonotek Bhakti,13100000,4036357535,423582,8027,Entertainment,2010
868,Peppa Pig em PortuguÃªs Brasil - Canal Oficial,13100000,4173310371,1585655,1321,Film&Animation,2014
869,ISSEI / ãã£ãã,13100000,12120338790,3861881,1848,Comedy,2014
870,Just For Laughs Gags,13100000,7296123248,76205,6822,Comedy,2007
871,Acenix,13200000,2044690101,1386227,344,Gaming,2014
875,Lokdhun Punjabi,13000000,4688898547,1465788,1301,Music,2010
876,Wolfoo Channel,13000000,894851883,661978,123,,2019
877,Technology Gyan,13100000,1108552798,444976,999,Science&Technology,2015
878,Woody & Kleiny,13000000,11020190294,50820245,931,Comedy,2013
879,Supercar Blondie,13100000,4713016056,29469326,804,Autos&Vehicles,2007
880,7 Minutoz,13000000,4303983971,792222,521,Music,2012
881,BanderitaX,13000000,4005103118,1253133,1625,Gaming,2013
882,Everson Zoio,13000000,1021059457,486240,625,Comedy,2009
884,Matheus Yurley,13000000,139868792,773706,69,Entertainment,2015
885,JesseAndMike,13000000,9886737020,4142389,697,Entertainment,2007
886,The LaBrant Fam,13000000,4628943660,798806,611,Comedy,2012
887,Calon Sarjana,13000000,10664585,586861,29,Entertainment,2016
889,Top Viral Talent,12900000,3615362244,1588402,1563,Entertainment,2014
890,The Shiny Peanut,12900000,2847166702,208876,2337,Education,2016
891,RaptorGamer,12900000,2829765216,1105512,1373,People&Blogs,2016
892,gymvirtual,12900000,2491059967,122119,1563,Sports,2010
893,EnriqueIglesiasVEVO,12900000,15325839497,11167756,137,Music,2009
894,åå¬å®¤å°é Ms Yeah,12900000,4278274052,3432786,434,People&Blogs,2017
895,Davie504,12900000,2646385180,736954,832,Entertainment,2011
896,WiederDude,12900000,2658812842,6603425,285,,2016
897,BIBOì ì¥ëê°,12900000,3171207197,1340365,185,Entertainment,2016
900,MrSuicideSheep,12800000,6943748431,700198,3439,Entertainment,2010
901,#RefÃºgio Mental,12800000,2697340963,743321,873,Entertainment,2013
902,BeyoncÃ©VEVO,12800000,14042166017,10872562,168,Music,2009
903,ììTwinsFromRussia,12800000,9154973891,1038360,6664,People&Blogs,2011
904,Lofi Girl,12800000,1640749784,16245572,396,Music,2015
905,BIBO Ð¸ ÐÐ³ÑÑÑÐºÐ¸,12900000,1125874305,778714,186,Entertainment,2019
906,Vijay Kumar Viner Vlogs,12800000,7769332603,33045591,1253,Entertainment,2019
907,BeatboxJCOP,13200000,7015009221,19536295,721,Film&Animation,2011
908,Troom Troom India,12800000,6771250663,514173,2318,Howto&Style,2015
909,ÐÐ°ÑÐ° ÑÐ° ÐÐµÐ´Ð¼ÑÐ´Ñ,12700000,5501578473,126965,1201,Shows,2014
910,Jass Records,12700000,5884252841,2457156,5093,Music,2014
911,Painzeiro,12800000,2469200307,3365429,1044,People&Blogs,2015
912,Rauw Alejandro,12700000,11173689429,9976166,152,Music,2014
913,Piuzinho,12700000,1075919481,480242,499,Gaming,2015
914,JULIA GISELLA,12700000,4959852702,1881335,687,Entertainment,2020
915,Sanjoy Das Official,12800000,3623294526,1460180,1746,Entertainment,2015
916,Melon City Show - Ø¨Ø±ÙØ§ÙØ¬ ÙÙØ§ÙØ© Ø¨Ø·ÙØ®,12700000,5807720255,339009,1718,Comedy,2016
917,Talking Angela,12700000,3575937432,428486275,227,Entertainment,2014
918,Adexe & Nau,12600000,4564824571,129336,591,Music,2013
920,AlArabiya Ø§ÙØ¹Ø±Ø¨ÙØ©,12600000,7352599420,267668,162635,People&Blogs,2006
921,Franco Escamilla,12600000,4146772262,1522593,2415,Comedy,2007
923,Blossom,12600000,4674573460,436306,751,Howto&Style,2017
924,Stray Kids,12600000,3060051342,738253,776,People&Blogs,2017
925,Pastor AntÃ´nio JÃºnior,12600000,2055830379,151676,4571,People&Blogs,2013
928,NickiMinajAtVEVO,12600000,8776636890,2409255,99,Music,2010
929,YoungBoy Never Broke Again,12500000,12869042623,2626674,141,Entertainment,2015
930,Health Time,12600000,1000203734,72684,1777,Howto&Style,2016
931,Ryan Trahan,12600000,2020384694,5941975,278,Entertainment,2013
932,Morgz,12500000,3183162597,14462635,815,Gaming,2014
933,CaseyNeistat,12500000,3138413261,1043191,1097,People&Blogs,2010
934,SAAIHALILINTAR,12400000,1111869313,1106778,409,Entertainment,2012
935,Parafernalha,12500000,4609867805,156624,1835,Entertainment,2011
936,Adam W,12500000,9062133616,16817461,658,Comedy,2015
937,Wolfoo Family,12500000,911151428,249701,148,,2019
938,Ja Mill,12500000,1302818088,945703,567,People&Blogs,2016
940,CKM,12400000,4438253186,24787628,116,Comedy,2018
941,Gibby :),12400000,2850418282,374801,223,People&Blogs,2014
942,elcarteldesantatv,12400000,7284300230,20155446,351,Music,2008
943,MÃ¡s SKabeche,12400000,3092154846,2158532,743,Travel&Events,2015
944,Migos ATL,12400000,6907973641,1211324,99,Music,2012
945,Pari's Lifestyle,12400000,7660874571,26449937,443,People&Blogs,2018
946,NDTV,12400000,4851814181,549523,147361,Entertainment,2006
947,Troom Troom PT,12400000,4365492072,159696,2672,Howto&Style,2015
948,Timba Vk,12400000,2800522258,1379740,989,Gaming,2012
949,LOUD,12400000,2382650268,604512,1164,Gaming,2019
950,colinfurze,12400000,1599006607,9087997,381,Entertainment,2006
951,People Vs Food,12400000,1113896647,121497,572,Entertainment,2013
952,DisneyChannelUK,12400000,12558228909,38118576,4405,Music,2007
953,TKOR,12400000,3386045948,209121,1528,Education,2010
955,Yair17,12400000,1385589361,846348,1089,Gaming,2014
956,Troom Troom Indonesia,12400000,5328826451,6008390,1834,People&Blogs,2019
957,Wave Music Bhakti,12400000,5118781925,1791980,19758,Music,2011
958,Quantum Tech HD,12400000,4246020737,289312,446,Science&Technology,2015
959,Hero Movies 2023,12300000,1680942847,1583061,623,People&Blogs,2017
960,Avril Lavigne,12300000,6127839556,970221,194,Music,2005
961,SR Toys Collection,12300000,4025826459,4630406,984,Entertainment,2012
962,Flowers Comedy,12300000,11392567010,1205372,11513,Entertainment,2015
963,Bela BagunÃ§a,12300000,2866881331,307355,1053,People&Blogs,2015
964,First We Feast,12300000,2859245063,3970394,1001,Howto&Style,2014
965,bharatzkitchen HINDI,12300000,2271753456,452389,712,Howto&Style,2016
966,Ice Cream Rolls,12300000,1591400594,233446,1869,Entertainment,2011
969,Peet Montzingo,12300000,9180113668,476117,300,People&Blogs,2014
970,DaniRep | +6 VÃ­deos Diarios De GTA 5 Online!,12300000,6840341573,345653,12263,Gaming,2012
971,Ian Boggs,12300000,8513664531,1476667,1252,Entertainment,2010
972,XOMG POP!,12300000,2610848966,1897520,178,Entertainment,2015
973,Zee Kids,12200000,7513104803,16456518,1172,Film&Animation,2012
974,Gustavo ParÃ³dias,12200000,2506376546,4615209,887,Comedy,2014
975,Right to Shiksha,12300000,7520280943,10089163,1898,Education,2020
976,Zee Tamil,12200000,11013320094,1285019,98751,Entertainment,2008
977,Susy Mouriz,12200000,5809180491,2480355,1221,Entertainment,2017
978,Make Joke Of,12200000,2086207539,5756084,59,Comedy,2017
979,GoldminesAction,12200000,1292522130,2449038,879,Film&Animation,2015
980,The Vishal bhatt,12200000,8688904253,13290061,971,Comedy,2021
981,eltrece,12200000,11888772880,90521,163703,Entertainment,2014
982,NATTI NATASHA,12200000,7913442775,1132368,197,Music,2015
983,123 GO!,12200000,4705635283,628114,532,People&Blogs,2019
984,Panda,12200000,2180623385,587480,1486,,2018
985,Kylie Jenner,12200000,789797370,1777781,155,People&Blogs,2015
986,ì¤ê¸°ìSULGI,12200000,3305707051,127106,656,People&Blogs,2012
987,Luan Santana,12100000,5679234340,8025172,394,Music,2009
988,MBC ÙØµØ±,12100000,6763533568,515833,43593,Entertainment,2012
990,POCOYÃ en ESPAÃOL - Canal Oficial,12100000,9042171657,681669,1718,Film&Animation,2007
991,Mor Haryanvi,12100000,6136830632,2382483,413,Music,2015
992,Lulu99,12100000,2275229415,656971,563,Entertainment,2015
993,Nat and Essie,12100000,7223312696,3506390,1153,Film&Animation,2015
994,ARY News,12100000,6575484290,457956,76304,News&Politics,2013
995,Wild 'N Out,12100000,4874369002,966482,1502,Entertainment,2006
996,LipaoGamer,12100000,4164652102,2133110,11501,Gaming,2011
997,Black Eyed Peas,12100000,10698945790,7786915,96,Music,2007
998,Ð¡Ð¢Ð¡,12100000,10450163034,803832,10748,People&Blogs,2007
999,RobTopGames,12000000,368308723,6082589,39,Gaming,2012
